Name,Sym,AtNum,Group,Period,DiscYr,DiscAgo,GroupNames,Family,CrysStruc,AtWeight,Shell 1,Shell 2,Shell 3,Shell 4,Shell 5,Shell 6,Shell 7,AbbElecConfig,ElecConfig,MostStable,2MostStable,3MostStable,4MostStable,MP.C,MP.K,BP.C,BP.K,Electroneg,ElecAff.kJpmol,IonRad.A,AtRad.A,AtVol.cm3pmol,IonEn.kJpmol,IonPot1.V,IonPot2.V,IonPot3.V,OxyState,Den.gpcm3at293.K,SpecHeat.JpgK,SpecHeatCap.JpkgpK,HeatofVap.kJpmol,HeatofFusion.kJpmol,ElecCond.106pcmohm,ThermCond.WpcmK,ModofElas.,CoefThermExp.Ktomin1,Crust.mgpkg,Seawater.mgpL,Humanmass.pcnt,LenName,Pronounced,Origin,Description,Discoverer,DiscoveryLocation,Sources,Uses
Sodium,Na,11,1a,3,1807,211,Alkali Metal,Alkali Metal,Cubic: Body centered,22.989768,2,8,1,0,0,0,0, [Ne] 3s1,  1s2 2s2 2p6 3s1,1,,,,97.81,371,882.9,1156,0.93,52.7,1.02 (+1) ,2.23,23.7,495.8,5.1391 V,47.286 V,71.641 V,1,0.971,1.23,134,96.96,2.598,0.21,1.41,5 10? ,71 10^-6 ,2.36E-04,1.08E+04,1.40E-01,6,SO-di-em,"Medieval Latin: sodanum, (headache remedy); symbol from Latin natrium, (sodium carbonate).",Soft silvery-white metal. Sixth most abundant element in the earth's crust. Burns in air with a brilliant white flame.,Sir Humphrey Davy,England,"Obtained by electrolysis of melted sodium chloride (salt), borax and cryolite.","There are few uses for the pure metal, however its compounds are used in medicine, agriculture and photography. Sodium chloride (NaCl) is table salt. Liquid sodium is sometimes used to cool nuclear reactors."
Magnesium,Mg,12,2a,3,1808,210,Alkali Earth Metal,Alkaline Earth,Hexagonal,24.305,2,8,2,0,0,0,0, [Ne] 3s2,  1s2 2s2 2p6 3s2,2,,,,648.8,922,1090,1380,1.31,-230,.72 (+2) ,1.72,13.97,737.7,7.6462 V,15.035 V,80.143 V,2,1.738,1.02,159.13,127.4,8.954,0.226,1.56,44.4 10? ,24.8 10^-6 ,2.33E+04,1.29E+03,2.70E-02,9,mag-NEE-zih-em,"From Magnesia ancient city in district of Thessaly, Greece.","Lightweight, malleable, silvery-white metal. Eighth most abundant element in the universe. Seventh most abundant element in the earth's crust.",Sir Humphrey Davy,England,Usually obtained by electrolysis of melted magnesium chloride (MgCl2) found in sea water. Each cubic mile of seawater contains about 12 billion pounds of magnesium.,"Used in alloys to make airplanes, missiles and other uses for light metals. Has structural properties similar to aluminium. But since it is flammable at temperatures of burning gasoline, its uses are limited."
Aluminum,Al,13,3a,3,1825,193,Metal,Boron,Cubic: Face centered,26.981539,2,8,3,0,0,0,0, [Ne] 3s2 3p1,  1s2 2s2 2p6 3s2 3p1,3,,,,660.37,933.5,2519,2740,1.5,45,.54 (+3) ,1.82,10,577.6,5.9858 V,18.828 V,28.447 V,3,2.702,0.9,209.38,293.4,10.79,0.377,2.37,70.5 10? ,23.1 10^-6 ,8.23E+04,2.00E-03,9.00E-05,8,ah-LOO-men-em,"Latin: alumen, aluminis, (alum).","Soft, lightweight, silvery-white metal. Third most abundant element in the earth's crust.",Hans Christian Oersted,Denmark,Never occurs in free form. Obtained by electrolysis from bauxite (Al2O3).,"Used for many purposes from airplanes to beverage cans. Too soft in its pure form so less than 1% of silicon or iron is added, which hardens and strengthens it."
Silicon,Si,14,4a,3,1824,194,Non-Metal,Carbon,Cubic: Face centered,28.0855,2,8,4,0,0,0,0, [Ne] 3s2 3p2,  1s2 2s2 2p6 3s2 3p2,4,2,,,1410,1683,3265,2630,1.8,133.6,.26 (+4) ,1.46,12.1,786.4,8.1517 V,16.345 V,33.492 V,"2,(4),-4",2.33,0.71,83.75,384.22,50.55,2.52E-12,1.48,162 10? ,2.6 10^-6 ,2.82E+05,2.20E+00,2.60E-02,7,SIL-i-ken,"Latin: silex, silicus, (flint).",Amorphous form is brown power; crystalline form has gray metallic appearance. Seventh most abundant element in the universe. Second most plentiful element in the earths crust.,J?ns Berzelius,Sweden,"Makes up major portion of clay, granite, quartz (SiO2), and sand. Commercial production depends on a reaction between sand (SiO2) and carbon at a temperature of around 2200 .",Used in glass as silicon dioxide (SiO2). Silicon carbide (SiC) is one of the hardest substances known and used in polishing. Also the crystalline form is used in semiconductors.
Phosphorus,P,15,5a,3,1669,349,Non-Metal,Pnictide,Monoclinic,30.973762,2,8,5,0,0,0,0, [Ne] 3s2 3p3,  1s2 2s2 2p6 3s2 3p3,5,5,4,,44.1,317.3,277,553,2.19,71.7,.17 (+5) ,1.23,17,1011.7,10.4867 V,19.725 V,30.18 V,"?3,(5),7",1.82,0.77,,12.129,0.657,1.00E-17,0.00235,5 10? ,127 10^-6 ,1.05E+03,6.00E-02,1.10E+00,10,FOS-fer-es,"Greek: phosphoros, (bringer of light).","Soft white waxy phosphorescent solid, brownish-red powder or black solid.",Hennig Brand,Germany,"Found most often in phosphate rock. Pure phosphorus is obtained by heating a mixture of phosphate rock, coke, and silica to about 1450 .","Used in the production of fertilizers and detergents. Some is used in fireworks, safety matches, and incendiary weapons. Also some applications for it and some of its compounds which glow in the dark."
Sulfur,S,16,6a,3,0,*,Non-Metal,Chalcogen,Orthorhombic,32.066,2,8,6,0,0,0,0, [Ne] 3s2 3p4,  1s2 2s2 2p6 3s2 3p4,6,4,6,,115.21,392.2,444.6,717.82,2.58,200.42,.29 (+6) ,1.09,15.5,999.58,10.3600 V,23.33 V,34.83 V,"?2,4,(6)",2.07,0.71,0.29,--,1.7175,5.00E-24,0.00269,19 10? ,70 10^-6 ,3.50E+02,9.05E+02,2.00E-01,6,SUL-fer,Latin: sulphur (brimstone).,"Tasteless, odorless, pale yellow, brittle solid. Tenth most abundant element in the universe.",Known to the ancients.,Unknown,"Found in pure form and in ores like cinnabar, galena, sphalerite and stibnite. Pure form is obtained from undergound deposits by the Frasch process.","Used in matches, gunpowder, medicines, rubber and pesticides, dyes and insecticides. Also for making sulfuric acid (H2SO4)."
Chlorine,Cl,17,7a,3,1774,244,Halogen,Halogen,Orthorhombic,35.4527,2,8,7,0,0,0,0, [Ne] 3s2 3p5,  1s2 2s2 2p6 3s2 3p5,1,3,5,7,-100.98,172.17,-34.6,239.18,3.16,348.8,1.81 (-1) ,0.97,16.9,1251.1,12.9676 V,23.81 V,39.611 V," (?1),3,5,7",0.003214,0.48,0.01,10.2,3.203,--,0.000089,--,--,1.45E+02,1.94E+04,1.20E-01,8,KLOR-een,Greek: chl?ros (greenish yellow).,"Greenish-yellow, disagreeable gas. Never found in free form in nature.",Carl Wilhelm Scheele,Sweden,"Salt (sodium chloride, NaCl) is its most common compound. Commercial quantities are produced by electrolysis of aqueous sodium chloride (seawater or brine from salt mines).","Used in water purification, bleaches, acids and many, many other compounds such as chlorofluorocarbons (CFC)."
Argon,Ar,18,8a,3,1894,124,Noble Gas,Noble gas,Cubic: Face centered,39.948,2,8,8,0,0,0,0, [Ne] 3s2 3p6,  1s2 2s2 2p6 3s2 3p6,0,,,,-189.2,83.95,-185.7,87.45,0,-35,--,0.88,23.9,1520.5,15.7596 V,27.629 V,40.74 V,0,0.0017824,0.52,0.02,6.447,1.188,--,0.0001772,3 10? ,618 10^-6 ,3.50E+00,4.50E-01,,5,AR-gon,Greek: argos (inactive).,"Colorless, odorless, tasteless noble gas. It is the third most abundant element in the earth's atmosphere and makes up about 1%.","Sir William Ramsey, Baron Rayleigh",Scotland,Continuously released into the air by decay of radioactive potassium-40. Pure form is obtained from fractional distillation of liquid air.,Used in lighting products. It is often used in filling incandescent light bulbs. Some is mixed with krypton in fluorescent lamps. Crystals in the semiconductor industry are grown in argon atmospheres.
Potassium,K,19,1a,4,1807,211,Alkali Metal,Alkali Metal,Cubic: Body centered,39.0983,2,8,8,1,0,0,0, [Ar] 4s1,   1s2 2s2 2p6 3s2 3p6 4s1,1,,,,63.25,336.8,759.9,1033,0.82,48.36,1.51 (+1) ,2.77,45.46,418.8,4.3407 V,31.625 V,45.72 V,1,0.862,0.75,96.31,79.87,2.334,0.139,1.024,2.4 10? ,82 10^-6 ,2.09E+04,3.99E+02,2.00E-01,9,pe-TASS-i-em,"English: pot ash; symbol from Latin: kalium, (alkali).","Soft, waxy, silver-white metal. Eighth most abundant element in the earth's crust (20,900 ppm). Occurs only in compounds.",Sir Humphrey Davy,England,"Found in minerals like carnallite [(KMgCl3).6H2O] & sylvite (potassium chloride, KCL). Pure metal is produced by the reaction of hot potassium chloride and sodium vapors in a special retort.","Used as potash in making glass & soap. Also as saltpeter, potassium nitrate (KNO3) to make explosives and to color fireworks in mauve. Formerly called kalium (K). Vital to function of nerve and muscle tissures."
Calcium,Ca,20,2a,4,1808,210,Alkali Earth Metal,Alkaline Earth,Cubic: Face centered,40.078,2,8,8,2,0,0,0, [Ar] 4s2,   1s2 2s2 2p6 3s2 3p6 4s2,2,,,,839,1112,1484,1757,1,-156,1.00 (+2) ,2.23,25.9,589.8,6.1132 V,11.871 V,50.908 V,2,1.55,0.63,125.63,153.6,8.54,0.298,2,21 10? ,22.3 10^-6 ,4.15E+04,4.12E+02,1.40E+00,7,KAL-si-em,"Latin: calx, calcis (lime).","Fairly hard, silvery-white metal. Fifth most abundant element in the earth's crust (41,500 ppm). Occurs only in compounds.",Sir Humphrey Davy,England,"Obtained from minerals like chalk, limestone & marble. Pure metal is produced by replacing the calcium in lime (calcium carbonate, CaCO3) with aluminium in hot, low pressure retorts.","Used by many forms of life to make shells and bones. Virtually no use for the pure metal, however two of its compounds are, lime (CaO) and gypsum (CaSO4), are in great demand by a number of industries."
Scandium,Sc,21,3b,4,1870,148,Transition Metal,Transition Metal,Hexagonal,44.95591,2,8,9,2,0,0,0, [Ar] 3d1 4s2,   1s2 2s2 2p6 3s2 3p6 3d1 4s2,3,,,,1541,1814,2830,3109,1.36,,.75 (+3) ,2.09,15,631,6.5614 V,12.80 V,24.76 V,3,3,0.6,6.28,314.2,14.1,0.0177,0.158,80 10? ,10.0 10^-6 ,2.20E+01,6.00E-07,,8,SKAN-di-em,"Latin: Scandia, Scandinavia.","Fairly soft, silvery-white metal. Eighth most abundant 'rare earth' found in the earth's crust (5.0 ppm).",Lars Nilson,Sweden,Occurs mainly in the minerals thortveitile (~34% scandium) and wiikite. Also in some tin and tungsten ores. Pure scandium is obtained as a by-product of uranium refining.,Scandium metal is used in some aerospace applications. Scandum oxide (Sc2O3) is used in the manufacture of high-intensity electric lamps. Scandium iodide (ScI3) is used in lamps that produce light having a color closely matching natural sunlight.
Titanium,Ti,22,4b,4,1791,227,Transition Metal,Transition Metal,Hexagonal,47.88,2,8,10,2,0,0,0, [Ar] 3d2 4s2,   1s2 2s2 2p6 3s2 3p6 3d2 4s2,4,3,,,1668,1935,3287,3560,1.54,20,.61 (+4) ,2,10.64,658,6.8282 V,13.58 V,27.491 V," (4),3,2",4.5,0.52,,421,15.45,0.0234,0.219,110 10? ,8.6 10^-6 ,5.65E+03,1.00E-03,,8,tie-TAY-ni-em,Greek: titanos (Titans).,"Shiny, dark-gray metal. Ninth most abundant element in the earth's crust (5700 ppm). It can be highly polished, and is relatively immune to tarnishing.",William Gregor,England,"Usually occurs in the minerals ilmenite (FeTiO3) or rutile (TiO2). Also in Titaniferous magnetite, titanite (CaTiSiO5), and iron ores. Pure metal produced by heating TiO2 with C and Cl2  to produce TiCl4 then heated with Mg gas in Ar atmosphere.","Since it is strong and resists acids it is used in many alloys. Titanium dioxide (TiO2), a white pigment that covers surfaces very well, is used in paint, rubber, paper and many others."
Vanadium,V,23,5b,4,1830,188,Transition Metal,Transition Metal,Cubic: Body centered,50.9415,2,8,11,2,0,0,0, [Ar] 3d3 4s2,   1s2 2s2 2p6 3s2 3p6 3d3 4s2,5,4,3,2,1890,2163,3407,3650,1.63,50,.54 (+5) ,1.92,8.78,650,6.7463 V,14.65 V,29.31 V," (5),4,3,2",5.8,0.49,,0.452,20.9,0.0489,0.307,129 10? ,8.4 10^-6 ,1.20E+02,2.50E-03,,8,veh-NAY-di-em,"From Scandinavian goddess, Vanadis.","Soft, ductile, silvery-white metal. Resistant to corrosion by moisture, air and most acids and alkalis at room temperature.",Nils Sefstr?m,Sweden,"Found in the minerals patronite (VS4), vanadinite [Pb5(VO4)3Cl], and carnotite [K2(UO2)2(VO4)2.3H2O]. Pure metal produced by heating with C and Cl to produce VCl3 which is heated  with Mg in Ar atmosphere.","It is mixed with other metals to make very strong and durable alloys. Vanadium pentoxide (V2O5) is used as a catalyst, dye and color-fixer."
Chromium,Cr,24,6b,4,1797,221,Transition Metal,Transition Metal,Cubic: Body centered,51.9961,2,8,13,1,0,0,0, [Ar] 3d5 4s1,   1s2 2s2 2p6 3s2 3p6 3d5 4s1,3,6,2,,1857,2130,2672,2945,1.66,64,.62 (+3) ,1.85,7.23,652.8,6.7666 V,16.50 V,30.96 V,"6,(3),2",7.19,0.45,67,344.3,16.9,0.0774,0.937,259 10? ,4.9 10^-6 ,1.02E+02,3.00E-04,3.00E-06,8,KROH-mi-em,Greek: chr?ma (color).,"Very hard, crystalline, steel-gray metal. The pure metal has a blue-white color. It is hard, brittle and corrsion-resistant at normal temperatures.",Louis Vauquelin,France,"Chromite [Fe,Mg(CrO4)] is its most important mineral. Produced commercially by heating its ore in the presence of silicon or aluminium.",Used to make stainless steel. It gives the color to rubies and emeralds. Iron-nickel-chromium alloys in various percentages yield an incredible variety of the most important metals in modern technology.
Manganese,Mn,25,7b,4,1774,244,Transition Metal,Transition Metal,Cubic: Body centered,54.93805,2,8,13,2,0,0,0, [Ar] 3d5 4s2,   1s2 2s2 2p6 3s2 3p6 3d5 4s2,4,2,7,6,1244,1518,2061,2235,1.55,,.67 (+2) ,1.79,7.39,717.4,7.4340 V,15.64 V,33.667 V,"7,6,4,(2),3",7.43,0.48,,226,12.05,0.00695,0.0782,198 10? ,21.7 10^-6 ,9.50E+02,2.00E-04,2.00E-05,9,MAN-ge-nees,Latin: magnes (magnet); Italian: manganese.,"Hard, brittle, gray-white metal with a pinkish tinge. Rusts like iron in moist air.",Johann Gahn,Sweden,"Most abundant ores are pyrolusite (MnO2), psilomelane [(Ba,H2O)2Mn5O10] and rhodochrosite (MnCO3). Pure metal produced by mixing MnO2 with powered Al and ignited in a furnace.","Used in steel, batteries and ceramics. The steel in railroad tracks can contain as much as 1.2% manganese. It is crucial to the effectiveness of vitamin B1."
Iron,Fe,26,8b,4,0,*,Transition Metal,Transition Metal,Cubic: Body centered,55.847,2,8,14,2,0,0,0, [Ar] 3d6 4s2,   1s2 2s2 2p6 3s2 3p6 3d6 4s2,3,3,,,1535,1808,2861,3023,1.83,24,.55 (+3) ,1.72,7.1,759.3,7.9024 V,16.18 V,30.651 V,"2,(3)",7.86,0.44,75.38,349.6,13.8,0.0993,0.802,211 10? ,11.8 10^-6 ,5.63E+04,2.00E-03,6.00E-03,4,EYE-ern,Anglo-Saxon: iron; symbol from Latin: ferrum (iron).,"Malleable, ductile, silvery-white metal. Fourth most abundant element in the earth's crust (56,300 ppm). Ninth most abundant element in the universe.",Known to the ancients.,Unknown,"Obtained from iron ores. Pure metal produced in blast furnaces by layering limestone, coke and iron ore and forcing hot gasses into the bottom.  This heats the coke red hot and the iron is reduced from its oxides and liquified where it flows to the bottom",Used in steel and other alloys. Essential for humans. It is the chief constituent of hemoglobin which carries oxygen in blood vessels. Its oxides are used in magnetic tapes and disks.
Cobalt,Co,27,8b,4,1735,283,Transition Metal,Transition Metal,Hexagonal,58.9332,2,8,15,2,0,0,0, [Ar] 3d7 4s2,   1s2 2s2 2p6 3s2 3p6 3d7 4s2,2,3,,,1495,1768,2927,3143,1.88,70,.65 (+2) ,1.67,6.7,758,7.8810 V,17.06 V,33.50 V," (2),3",8.9,0.42,67,376.5,16.19,0.172,1,208 10? ,13 10^-6 ,2.50E+01,2.00E-05,2.00E-06,6,KO-bolt,German: kobold (goblin).,"Hard, ductile, lustrous bluish-gray metal. Exists in the earth's curst in cocentrations of about 25 ppm. It has remarkable magnetic properties.",George Brandt,Sweden,"Occurs in compounds with arsenic, oxygen and sulfur as in cobaltine (CoAsS) and linneite (Co3S4). Pure cobalt is obtained as a byproduct of refining nickel, copper and iron.","Used in many hard alloys; for magnets, ceramics and special glasses. Remains hard up to 982. Radioactive cobalt-60 is used in cancer therapy."
Nickel,Ni,28,8b,4,1751,267,Transition Metal,Transition Metal,Cubic: Face centered,58.6934,2,8,16,2,0,0,0, [Ar] 3d8 4s2,   1s2 2s2 2p6 3s2 3p6 3d8 4s2,2,3,,,1453,1726,2913,3005,1.91,111,.69 (+2) ,1.62,6.59,736.7,7.6398 V,18.168 V,35.17 V," (2),3",8.9,0.44,92.13,370.4,17.47,0.143,0.907,208 10? ,13.4 10^-6 ,8.40E+01,5.60E-14,1.00E-05,6,NIK-l,German: kupfernickel (false copper).,"Hard, malleable, silvery-white metal. Found in the earth's crust in portions averaging 70 ppm. It can be polished to a lustrous finish. Virtually no corrosion under normal conditions.",Axel Cronstedt,Sweden,"Chiefly found in pentlandite [(Ni,Fe)9S8] ore. The metal is produced by heating the ore in a blast furnace which replaces the sulfur with oxygen. The oxides are then treated with an acid that reacts with the iron not the nickel.",Used in electroplating and metal alloys because of its resistance to corrosion. Also in nickel-cadmium batteries; as a catalyst and for coins.
Copper,Cu,29,1b,4,0,*,Transition Metal,Transition Metal,Cubic: Face centered,63.546,2,8,18,1,0,0,0, [Ar] 3d10 4s1,   1s2 2s2 2p6 3s2 3p6 3d10 4s1,2,1,,,1083,1356.6,2567,2840,1.9,118.3,.73 (+2) ,1.57,7.1,745.4,7.7264 V,20.292 V,36.83 V," (2),1",8.96,0.38,393.63,300.3,13.05,0.596,4.01,124 10? ,16.5 10^-6 ,6.00E+01,2.50E-14,1.00E-04,6,KOP-er,Symbol from Latin: cuprum (island of Cyprus famed for its copper mines).,"Malleable, ductile, reddish-brown metal.",Known to the ancients.,Unknown,"Pure copper occurs rarely in nature. Usually found in sulfides as in chalcopyrite (CuFeS2), coveline (CuS), chalcosine (Cu2S) or oxides like cuprite (Cu2O).",Most often used as an electrical conductor. Also used in the manufacture of water pipes. Its alloys are used in jewelry and for coins.
